,FAC_NAME,FAC_LAT,FAC_LONG,DFR_URL,PGM_SYS_ID,ACTIVITY_ID,AGENCY_TYPE_DESC,STATE_CODE,AIR_LCON_CODE,COMP_DETERMINATION_UID,ENF_RESPONSE_POLICY_CODE,PROGRAM_CODES,PROGRAM_DESCS,POLLUTANT_CODES,POLLUTANT_DESCS,EARLIEST_FRV_DETERM_DATE,HPV_DAYZERO_DATE,HPV_RESOLVED_DATE
0,NUSTAR -  JACKSONVILLE,30.379654,-81.63455400000002,http://echo.epa.gov/detailed-facility-report?fid=110042048904,FL0000001203100028,3400321361,State,FL,,FL000A0000120310002800101,HPV,CAANSPS,New Source Performance Standards,300000328,ADMIN,11-08-2001,11-08-2001,03-04-2002
1,NUSTAR -  JACKSONVILLE,30.379654,-81.63455400000002,http://echo.epa.gov/detailed-facility-report?fid=110042048904,FL0000001203100028,3400321364,State,FL,,FL000A0000120310002800126,HPV,CAATVP,Title V Permits,300000328,ADMIN,12-15-2005,12-15-2005,04-10-2006
2,NUSTAR -  JACKSONVILLE,30.379654,-81.63455400000002,http://echo.epa.gov/detailed-facility-report?fid=110042048904,FL0000001203100028,3400321368,State,FL,,FL000A0000120310002800136,HPV,CAATVP,Title V Permits,300000328,ADMIN,09-12-2006,09-12-2006,12-11-2006
3,NUSTAR -  JACKSONVILLE,30.379654,-81.63455400000002,http://echo.epa.gov/detailed-facility-report?fid=110042048904,FL0000001203100028,3400321371,State,FL,,FL000A0000120310002800144,HPV,CAATVP,Title V Permits,300000328,ADMIN,06-14-2007,06-14-2007,09-10-2007
4,JEA,30.35142,-81.63268000000002,http://echo.epa.gov/detailed-facility-report?fid=110000736419,FL0000001203100166,3400322130,State,FL,,FL000A0000120310016600048,HPV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000330,OTHER,,07-24-1998,11-09-1998
5,JEA,30.35142,-81.63268000000002,http://echo.epa.gov/detailed-facility-report?fid=110000736419,FL0000001203100166,3400322135,State,FL,,FL000A0000120310016600141,HPV,CAANSPS CAATVP,New Source Performance Standards Title V Permits,300000010,Hydrogen sulfide,02-20-2013,02-20-2013,07-19-2013
6,JEA,30.35142,-81.63268000000002,http://echo.epa.gov/detailed-facility-report?fid=110000736419,FL0000001203100166,3600405925,State,FL,,FL000A59439,HPV,CAATVP,Title V Permits,300000322,TOTAL PARTICULATE MATTER,01-29-2015,02-28-2015,06-08-2015
7,NINA PLASTIC BAGS INC,28.4538,-81.41893,http://echo.epa.gov/detailed-facility-report?fid=110001758964,FL0000001209500052,3400321689,State,FL,,FL000A0000120950005200007,HPV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000243,VOLATILE ORGANIC COMPOUNDS (VOCS),09-25-2003,09-25-2003,02-24-2004
8,NINA PLASTIC BAGS INC,28.4538,-81.41893,http://echo.epa.gov/detailed-facility-report?fid=110001758964,FL0000001209500052,3400321696,State,FL,,FL000A0000120950005200038,FRV,CAATVP,Title V Permits,300000329,FACIL,04-24-2014,,06-20-2014
9,NINA PLASTIC BAGS INC,28.4538,-81.41893,http://echo.epa.gov/detailed-facility-report?fid=110001758964,FL0000001209500052,3601133759,State,FL,,FL000A0000120950005200054,FRV,CAAMACT,MACT Standards (40 CFR Part 63),300000329,FACIL,07-13-2017,,12-05-2017
10,NINA PLASTIC BAGS INC,28.4538,-81.41893,http://echo.epa.gov/detailed-facility-report?fid=110001758964,FL0000001209500052,3601857390,State,FL,,FL000A0000120950005200069,FRV,CAATVP,Title V Permits,300000329,FACIL,04-24-2019,,08-02-2019
11,"INDUSTRIAL CONTAINER SERVICES - FL, LLC",28.731944,-81.6125,http://echo.epa.gov/detailed-facility-report?fid=110001758900,FL0000001209500055,3400322531,State,FL,,FL000A0000120950005500044,HPV,CAATVP,Title V Permits,300000328,ADMIN,,01-28-2000,02-25-2000
12,"INDUSTRIAL CONTAINER SERVICES - FL, LLC",28.731944,-81.6125,http://echo.epa.gov/detailed-facility-report?fid=110001758900,FL0000001209500055,3400322536,State,FL,,FL000A0000120950005500074,HPV,CAATVP,Title V Permits,300000328,ADMIN,11-14-2007,11-14-2007,05-22-2008
13,"INDUSTRIAL CONTAINER SERVICES - FL, LLC",28.731944,-81.6125,http://echo.epa.gov/detailed-facility-report?fid=110001758900,FL0000001209500055,3600847941,State,FL,,FL000A0000120950005500102,FRV,CAATVP,Title V Permits,300000329,FACIL,09-13-2016,,11-15-2016
14,WASTE MANAGEMENT INC. OF FLORIDA,28.642944,-81.516306,http://echo.epa.gov/detailed-facility-report?fid=110041527666,FL0000001209501334,3600988723,State,FL,,FL000A0000120950133400014,FRV,CAATVP,Title V Permits,300000329,FACIL,01-31-2017,,02-28-2017
15,WASTE MANAGEMENT INC. OF FLORIDA,28.642944,-81.516306,http://echo.epa.gov/detailed-facility-report?fid=110041527666,FL0000001209501334,3601274666,State,FL,,FL000A0000120950133400019,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,10461,Sulfur dioxide,09-06-2017,,11-17-2017
16,FLORIDA EXTRUDERS INTERNATIONAL INC,28.804740000000002,-81.29437,http://echo.epa.gov/detailed-facility-report?fid=110002103090,FL0000001211700027,3400321166,State,FL,,FL000A0000121170002700001,HPV,CAAMACT,MACT Standards (40 CFR Part 63),300000328,ADMIN,06-25-2003,06-25-2003,02-06-2004
17,FLORIDA EXTRUDERS INTERNATIONAL INC,28.804740000000002,-81.29437,http://echo.epa.gov/detailed-facility-report?fid=110002103090,FL0000001211700027,3601204010,State,FL,,FL000A0000121170002700037,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000329,FACIL,04-03-2017,,10-02-2017
18,FLORIDA EXTRUDERS INTERNATIONAL INC,28.804740000000002,-81.29437,http://echo.epa.gov/detailed-facility-report?fid=110002103090,FL0000001211700027,3601561148,State,FL,,FL000A0000121170002700041,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000329,FACIL,09-18-2018,,06-04-2018
19,"ANGELO'S RECYCLED MATERIALS, INC.",28.639870000000002,-81.4678,http://echo.epa.gov/detailed-facility-report?fid=110005971500,FL0000001277705075,3400322694,State,FL,,FL000A0000127770507500010,FRV,CAANSPS,New Source Performance Standards,300000329,FACIL,12-31-2013,,04-22-2014
20,MAXWELL HOUSE COFFEE DIVISION,30.324648,-81.647913,http://echo.epa.gov/detailed-facility-report?fid=110001736998,FL0000001203100004,3400322707,State,FL,,FL000A0000120310000400162,HPV,CAATVP,Title V Permits,300000329,FACIL,05-28-2011,05-28-2011,09-30-2011
21,MAXWELL HOUSE COFFEE DIVISION,30.324648,-81.647913,http://echo.epa.gov/detailed-facility-report?fid=110001736998,FL0000001203100004,3400322711,State,FL,,FL000A0000120310000400181,FRV,CAATVP,Title V Permits,300000329,FACIL,06-20-2012,,11-19-2012
22,CATERPILLAR INC.,30.3213,-81.74826999999998,http://echo.epa.gov/detailed-facility-report?fid=110002444070,FL0000001203100248,3400323320,State,FL,,FL000A0000120310024800002,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000329,FACIL,04-04-2011,,07-11-2011
23,CATERPILLAR INC.,30.3213,-81.74826999999998,http://echo.epa.gov/detailed-facility-report?fid=110002444070,FL0000001203100248,3400323324,State,FL,,FL000A0000120310024800008,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000329,FACIL,06-20-2012,,12-05-2012
24,FLOWERS BAKERY,30.36213,-81.69983,http://echo.epa.gov/detailed-facility-report?fid=110007252739,FL0000001203100418,3400322846,State,FL,,[iban],FRV,CAATVP,Title V Permits,300000329,FACIL,06-01-2012,,10-02-2012
25,"CENTER POINT TERMINAL J&W, LLC",30.357870000000002,-81.62676,http://echo.epa.gov/detailed-facility-report?fid=110038334709,FL0000001203100562,3400321624,State,FL,,FL000A0000120310056200008,HPV,CAANSPS,New Source Performance Standards,300000243,VOLATILE ORGANIC COMPOUNDS (VOCS),11-13-2012,11-13-2012,06-17-2013
26,"CENTER POINT TERMINAL J&W, LLC",30.357870000000002,-81.62676,http://echo.epa.gov/detailed-facility-report?fid=110038334709,FL0000001203100562,3601518845,State,FL,,FL000A0000120310056200037,FRV,CAANSPS,New Source Performance Standards,300000243,VOLATILE ORGANIC COMPOUNDS (VOCS),06-26-2018,,08-27-2018
27,S&S SALVAGE,30.175629999999998,-81.7014,http://echo.epa.gov/detailed-facility-report?fid=110046462699,0400000012011EPA78,3400441930,State,FL,,FL000A000EPA784CFCB,FRV,CAACFC,Stratospheric Ozone Protection,300000240,CFC (CHLOROFLUOROCARBONS),,,
28,ANCHOR GLASS & CONTAINER CORP,30.349681,-81.71258399999998,http://echo.epa.gov/detailed-facility-report?fid=110022424296,FL0000001203100005,3400320941,State,FL,,FL000A0000120310000500020,HPV,CAATVP,Title V Permits,300000328,ADMIN,02-12-2001,02-12-2001,12-13-2001
29,ANCHOR GLASS & CONTAINER CORP,30.349681,-81.71258399999998,http://echo.epa.gov/detailed-facility-report?fid=110022424296,FL0000001203100005,3400320945,State,FL,,FL000A0000120310000500035,HPV,CAATVP,Title V Permits,300000322,TOTAL PARTICULATE MATTER,01-02-2004,01-02-2004,06-14-2004
30,ANCHOR GLASS & CONTAINER CORP,30.349681,-81.71258399999998,http://echo.epa.gov/detailed-facility-report?fid=110022424296,FL0000001203100005,3400320948,State,FL,,FL000A0000120310000500047,HPV,CAATVP,Title V Permits,300000329,FACIL,,06-28-2004,09-13-2004
31,ANCHOR GLASS & CONTAINER CORP,30.349681,-81.71258399999998,http://echo.epa.gov/detailed-facility-report?fid=110022424296,FL0000001203100005,3400320952,State,FL,,FL000A0000120310000500056,HPV,CAATVP,Title V Permits,300000328,ADMIN,09-28-2004,09-28-2004,06-13-2005
32,ANCHOR GLASS & CONTAINER CORP,30.349681,-81.71258399999998,http://echo.epa.gov/detailed-facility-report?fid=110022424296,FL0000001203100005,3400320955,State,FL,,FL000A0000120310000500070,HPV,CAATVP,Title V Permits,300000322,TOTAL PARTICULATE MATTER,03-06-2007,03-06-2007,06-11-2007
33,ANCHOR GLASS & CONTAINER CORP,30.349681,-81.71258399999998,http://echo.epa.gov/detailed-facility-report?fid=110022424296,FL0000001203100005,3400320960,State,FL,,FL000A0000120310000500083,HPV,CAATVP,Title V Permits,300000236,VISIBLE EMISSIONS,01-07-2008,01-07-2008,06-09-2008
34,ANCHOR GLASS & CONTAINER CORP,30.349681,-81.71258399999998,http://echo.epa.gov/detailed-facility-report?fid=110022424296,FL0000001203100005,3400320964,State,FL,,FL000A0000120310000500090,HPV,CAATVP,Title V Permits,300000329,FACIL,05-08-2008,05-08-2008,08-11-2008
35,ANCHOR GLASS & CONTAINER CORP,30.349681,-81.71258399999998,http://echo.epa.gov/detailed-facility-report?fid=110022424296,FL0000001203100005,3400320967,State,FL,,FL000A0000120310000500103,HPV,CAATVP,Title V Permits,300000329,FACIL,07-18-2009,07-18-2009,10-27-2010
36,ANCHOR GLASS & CONTAINER CORP,30.349681,-81.71258399999998,http://echo.epa.gov/detailed-facility-report?fid=110022424296,FL0000001203100005,3400320971,State,FL,,FL000A0000120310000500134,HPV,CAATVP,Title V Permits,10461 300000322 300000329,FACIL Sulfur dioxide TOTAL PARTICULATE MATTER,04-30-2013,04-30-2013,12-29-2014
37,ANCHOR GLASS & CONTAINER CORP,30.349681,-81.71258399999998,http://echo.epa.gov/detailed-facility-report?fid=110022424296,FL0000001203100005,3600984768,State,FL,,FL000A0000120310000500174,FRV,CAATVP,Title V Permits,300000329,FACIL,03-09-2017,,03-13-2017
38,ANCHOR GLASS & CONTAINER CORP,30.349681,-81.71258399999998,http://echo.epa.gov/detailed-facility-report?fid=110022424296,FL0000001203100005,3601579795,State,FL,,FL000A0000120310000500184,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,7003,Particulate matter,09-19-2018,,01-08-2019
39,ANCHOR GLASS & CONTAINER CORP,30.349681,-81.71258399999998,http://echo.epa.gov/detailed-facility-report?fid=110022424296,FL0000001203100005,3601579796,State,FL,,FL000A0000120310000500185,FRV,CAATVP,Title V Permits,7003,Particulate matter,09-19-2018,,01-08-2019
40,ANCHOR GLASS & CONTAINER CORP,30.349681,-81.71258399999998,http://echo.epa.gov/detailed-facility-report?fid=110022424296,FL0000001203100005,3601579797,State,FL,,FL000A0000120310000500183,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,10461 300000282,NITROGEN OXIDES Sulfur dioxide,09-19-2018,,01-08-2019
41,ANCHOR GLASS & CONTAINER CORP,30.349681,-81.71258399999998,http://echo.epa.gov/detailed-facility-report?fid=110022424296,FL0000001203100005,3601729361,State,FL,,FL000A0000120310000500192,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,7003,Particulate matter,12-28-2018,,09-30-2019
42,UNITED STATES GYPSUM CO.,30.381790000000002,-81.63793000000003,http://echo.epa.gov/detailed-facility-report?fid=110001737014,FL0000001203100072,3400321972,State,FL,,FL000A0000120310007200006,HPV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,,,,10-25-1996,12-05-1997
43,UNITED STATES GYPSUM CO.,30.381790000000002,-81.63793000000003,http://echo.epa.gov/detailed-facility-report?fid=110001737014,FL0000001203100072,3400321976,State,FL,,FL000A0000120310007200018,HPV,CAASIP CAATVP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards Title V Permits,300000328,ADMIN,,11-08-2000,02-23-2001
44,UNITED STATES GYPSUM CO.,30.381790000000002,-81.63793000000003,http://echo.epa.gov/detailed-facility-report?fid=110001737014,FL0000001203100072,3400321979,State,FL,,FL000A0000120310007200061,HPV,CAANSPS CAATVP,New Source Performance Standards Title V Permits,300000322,TOTAL PARTICULATE MATTER,11-17-2009,11-17-2009,02-25-2010
45,UNITED STATES GYPSUM CO.,30.381790000000002,-81.63793000000003,http://echo.epa.gov/detailed-facility-report?fid=110001737014,FL0000001203100072,3400321984,State,FL,,FL000A0000120310007200066,HPV,CAATVP,Title V Permits,300000329,FACIL,10-27-2010,10-27-2010,04-01-2011
46,CANAM STEEL CORPORATION,30.323873,-81.743596,http://echo.epa.gov/detailed-facility-report?fid=110035588432,FL0000001203100319,3400321014,State,FL,,FL000A0000120310031900028,HPV,CAAMACT,MACT Standards (40 CFR Part 63),300000328,ADMIN,09-11-2008,09-11-2008,04-29-2009
47,CANAM STEEL CORPORATION,30.323873,-81.743596,http://echo.epa.gov/detailed-facility-report?fid=110035588432,FL0000001203100319,3400321019,State,FL,,FL000A0000120310031900042,FRV,CAATVP,Title V Permits,300000329,FACIL,06-15-2012,,09-27-2012
48,"TRANSFLO TERMINAL SERVICES, INC.",30.326390000000004,-81.72006,http://echo.epa.gov/detailed-facility-report?fid=110039635865,FL0000001203100325,3601402674,State,FL,,FL000A0000120310032500013,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000329,FACIL,03-22-2018,,
49,"TAYLOR MADE FIBERGLASS, INC.",30.32958,-81.70308,http://echo.epa.gov/detailed-facility-report?fid=110070507361,FL0000001203100625,3601861579,State,FL,,FL000A0000120310062500002,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000329,FACIL,04-30-2019,,
50,"CENTRAL FLORIDA PRESS, LLC",28.50815,-81.437058,http://echo.epa.gov/detailed-facility-report?fid=110002558429,FL0000001209500145,3400322080,State,FL,,FL000A0000120950014500034,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,[phone],FACIL,04-09-2013,,07-15-2013
51,MOBILE MIX MASTERS INC,28.628829999999997,-81.45857,http://echo.epa.gov/detailed-facility-report?fid=110039613086,FL0000001209501326,3400323312,State,FL,,FL000A0000120950132600005,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000329,FACIL,08-27-2013,,09-20-2013
52,GEORGIA-PACIFIC CONSUMER OPERATIONS LLC,29.681083,-81.680217,http://echo.epa.gov/detailed-facility-report?fid=110000588604,FL0000001210700005,3400322726,U.S. EPA,,,04000F0000121070000500011,HPV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000322,TOTAL PARTICULATE MATTER,,06-10-1996,09-30-1996
53,GEORGIA-PACIFIC CONSUMER OPERATIONS LLC,29.681083,-81.680217,http://echo.epa.gov/detailed-facility-report?fid=110000588604,FL0000001210700005,3400322728,State,FL,,FL000A0000121070000500042,HPV,CAATVP,Title V Permits,300000011,Chlorine,05-15-2001,05-15-2001,06-12-2001
54,GEORGIA-PACIFIC CONSUMER OPERATIONS LLC,29.681083,-81.680217,http://echo.epa.gov/detailed-facility-report?fid=110000588604,FL0000001210700005,3400322731,State,FL,,FL000A0000121070000500121,HPV,CAAPSD,Prevention of Significant Deterioration of Air Quality,10193 300000242,Carbon monoxide TOTAL HAZARDOUS AIR POLLUTANTS (HAPS),07-29-2001,07-29-2001,11-08-2002
55,GEORGIA-PACIFIC CONSUMER OPERATIONS LLC,29.681083,-81.680217,http://echo.epa.gov/detailed-facility-report?fid=110000588604,FL0000001210700005,3400322733,State,FL,,FL000A0000121070000500258,HPV,CAANSPS,New Source Performance Standards,300000322,TOTAL PARTICULATE MATTER,10-11-2005,10-11-2005,11-04-2005
56,GEORGIA-PACIFIC CONSUMER OPERATIONS LLC,29.681083,-81.680217,http://echo.epa.gov/detailed-facility-report?fid=110000588604,FL0000001210700005,3400322736,State,FL,,FL000A0000121070000500538,HPV,CAATVP,Title V Permits,300000003,Sulfide,08-04-2013,08-04-2013,11-25-2013
57,GEORGIA-PACIFIC CONSUMER OPERATIONS LLC,29.681083,-81.680217,http://echo.epa.gov/detailed-facility-report?fid=110000588604,FL0000001210700005,3400322738,State,FL,,FL000A0000121070000500545,HPV,CAAMACT,MACT Standards (40 CFR Part 63),300000242,TOTAL HAZARDOUS AIR POLLUTANTS (HAPS),10-14-2013,10-14-2013,11-25-2013
58,GEORGIA-PACIFIC CONSUMER OPERATIONS LLC,29.681083,-81.680217,http://echo.epa.gov/detailed-facility-report?fid=110000588604,FL0000001210700005,3600654029,State,FL,,FL000A60381,HPV,CAAMACT,MACT Standards (40 CFR Part 63),300000242,TOTAL HAZARDOUS AIR POLLUTANTS (HAPS),01-22-2016,01-22-2016,05-04-2016
59,GEORGIA-PACIFIC CONSUMER OPERATIONS LLC,29.681083,-81.680217,http://echo.epa.gov/detailed-facility-report?fid=110000588604,FL0000001210700005,3602056016,State,FL,,FL000A0000121070000560496,FRV,CAAMACT,MACT Standards (40 CFR Part 63),300000329,FACIL,10-31-2019,,03-16-2020
60,GEORGIA-PACIFIC CONSUMER OPERATIONS LLC,29.681083,-81.680217,http://echo.epa.gov/detailed-facility-report?fid=110000588604,FL0000001210700005,3602158338,State,FL,,FL000A0000121070000560501,FRV,CAATVP,Title V Permits,7003,Particulate matter,03-13-2020,,03-25-2020
61,"HUBBELL LENOIR CITY, INC",29.652666999999997,-81.687667,http://echo.epa.gov/detailed-facility-report?fid=110000361741,FL0000001210700031,3600418932,State,FL,,FL000A59555,FRV,CAANESH,National Emission Standards for Hazardous Air Pollutants (40 CFR Part 61),300000329,FACIL,04-30-2015,,08-13-2015
62,"HUBBELL LENOIR CITY, INC",29.652666999999997,-81.687667,http://echo.epa.gov/detailed-facility-report?fid=110000361741,FL0000001210700031,3600963306,State,FL,,FL000A0000121070003159558,FRV,CAAMACT CAATVP,MACT Standards (40 CFR Part 63) Title V Permits,300000242 300000329,FACIL TOTAL HAZARDOUS AIR POLLUTANTS (HAPS),01-27-2017,,02-24-2017
63,COASTAL FUELS MARKETING INC JACKSONVILLE TERMINAL,30.360558,-81.627061,http://echo.epa.gov/detailed-facility-report?fid=110002395159,FL0000001203100188,3400322139,State,FL,,FL000A0000120310018800009,HPV,CAANSPS,New Source Performance Standards,300000328,ADMIN,05-17-2002,05-17-2002,12-30-2002
64,JACKSONVILLE PET CREMATORY INC,30.31243,-81.56102,http://echo.epa.gov/detailed-facility-report?fid=110012623731,FL0000001203100439,3400321721,State,FL,,FL000A0000120310043900001,HPV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000322,TOTAL PARTICULATE MATTER,,05-19-2002,10-14-2002
65,"ROYAL FOAM ENTERPRISES, INC.",30.33965,-81.63649000000002,http://echo.epa.gov/detailed-facility-report?fid=110021362684,FL0000001203100488,3400322897,State,FL,,FL000A0000120310048800001,HPV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000328,ADMIN,08-24-2006,08-24-2006,02-12-2007
66,"SOUTHERN DRYDOCK, INC.",30.32732,-81.63048,http://echo.epa.gov/detailed-facility-report?fid=110046233553,FL0000001203100577,3400323410,State,FL,,FL000A0000120310057700001,HPV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000329,FACIL,07-16-2012,07-16-2012,11-19-2012
67,"TOUFAYAN BAKERY OF FLORIDA, INC.",28.574409999999997,-81.42514,http://echo.epa.gov/detailed-facility-report?fid=110022575097,FL0000001209501282,3400322758,State,FL,,FL000A0000120950128200014,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000329,FACIL,04-19-2011,,07-26-2011
68,"TOUFAYAN BAKERY OF FLORIDA, INC.",28.574409999999997,-81.42514,http://echo.epa.gov/detailed-facility-report?fid=110022575097,FL0000001209501282,3602173317,State,FL,,[iban],FRV,CAATVP,Title V Permits,300000329,FACIL,03-25-2020,,05-21-2020
69,RENESSENZ LLC JACKSONVILLE,30.380131,-81.664313,http://echo.epa.gov/detailed-facility-report?fid=110000361965,FL0000001203100039,3400322743,State,FL,,FL000A0000120310003900025,HPV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000328,ADMIN,08-28-2001,08-28-2001,02-26-2002
70,RENESSENZ LLC JACKSONVILLE,30.380131,-81.664313,http://echo.epa.gov/detailed-facility-report?fid=110000361965,FL0000001203100039,3400322745,State,FL,,FL000A0000120310003900076,HPV,CAATVP,Title V Permits,300000322,TOTAL PARTICULATE MATTER,11-27-2012,11-27-2012,02-27-2013
71,RENESSENZ LLC JACKSONVILLE,30.380131,-81.664313,http://echo.epa.gov/detailed-facility-report?fid=110000361965,FL0000001203100039,3400322748,State,FL,,FL000A0000120310003900067,FRV,CAATVP,Title V Permits,300000329,FACIL,06-01-2012,,09-27-2012
72,IFF CHEMICAL HOLDINGS INC,30.34774,-81.7494,http://echo.epa.gov/detailed-facility-report?fid=110000361830,FL0000001203100071,3400322562,State,FL,,FL000A0000120310007100032,HPV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000003,Sulfide,,04-16-1999,07-23-1999
73,PETROLEUM FUEL & TERMINAL COMPANY,30.323194,-81.63005600000002,http://echo.epa.gov/detailed-facility-report?fid=110035577694,FL0000001203100201,3400322146,State,FL,,FL000A0000120310020100026,HPV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000329,FACIL,05-05-2009,05-05-2009,06-10-2010
74,CROWN CORK & SEAL COMPANY INCORPORATED,28.6925,-81.556944,http://echo.epa.gov/detailed-facility-report?fid=110000362875,FL0000001209500074,3400323212,State,FL,,FL000A0000120950007400005,HPV,CAATVP,Title V Permits,300000243,VOLATILE ORGANIC COMPOUNDS (VOCS),,05-13-1999,11-03-2000
75,VAC-CON,29.976784000000002,-81.673957,http://echo.epa.gov/detailed-facility-report?fid=110000875651,FL0000001201900031,3601915333,State,FL,,FL000A0000120190003100010,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000329.0,FACIL,06-07-2019,,07-24-2019
76,JEFFERSON SMURFIT CORP,30.36445,-81.6282,http://echo.epa.gov/detailed-facility-report?fid=110000361901,FL0000001203100003,3400323102,State,FL,,FL000A0000120310000300058,HPV,CAANSPS,New Source Performance Standards,300000236.0,VISIBLE EMISSIONS,,08-13-1997,01-21-1998
77,JEFFERSON SMURFIT CORP,30.36445,-81.6282,http://echo.epa.gov/detailed-facility-report?fid=110000361901,FL0000001203100003,3400323108,State,FL,,FL000A0000120310000300083,HPV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,,,,09-13-1997,01-21-1998
78,JEA,30.3649,-81.6253,http://echo.epa.gov/detailed-facility-report?fid=110000361929,FL0000001203100047,3400322119,State,FL,,FL000A0000120310004700029,HPV,CAATVP,Title V Permits,,,,02-15-2005,09-12-2005
79,"OWENS CORNING ASPHALT ROOFING, LLC",30.336691,-81.629304,http://echo.epa.gov/detailed-facility-report?fid=110000361938,FL0000001203100050,3400321967,State,FL,,FL000A0000120310005000095,HPV,CAATVP,Title V Permits,300000329.0,FACIL,02-05-2010,02-05-2010,05-07-2010
80,METAL CONTAINER CORP - JACKSONVILLE CAN PLANT,30.339173,-81.744755,http://echo.epa.gov/detailed-facility-report?fid=110000361821,FL0000001203100097,3400322123,State,FL,,FL000A0000120310009700003,HPV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000243.0,VOLATILE ORGANIC COMPOUNDS (VOCS),,11-03-1997,03-26-1998
81,METAL CONTAINER CORP - JACKSONVILLE CAN PLANT,30.339173,-81.744755,http://echo.epa.gov/detailed-facility-report?fid=110000361821,FL0000001203100097,3400322126,State,FL,,FL000A0000120310009700018,HPV,CAATVP,Title V Permits,300000328.0,ADMIN,11-08-2000,11-08-2000,05-02-2001
82,METAL CONTAINER CORP - JACKSONVILLE CAN PLANT,30.339173,-81.744755,http://echo.epa.gov/detailed-facility-report?fid=110000361821,FL0000001203100097,3601395935,State,FL,,FL000A0000120310009700092,FRV,CAANSPS,New Source Performance Standards,300000243.0,VOLATILE ORGANIC COMPOUNDS (VOCS),03-14-2018,,05-02-2018
83,"CUBIC SIMULATION SYSTEMS, INC.",28.472459999999998,-81.40608,http://echo.epa.gov/detailed-facility-report?fid=110000363320,FL0000001209500159,3600900789,State,FL,,FL000A0000120950015900032,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000329.0,FACIL,12-06-2016,,12-20-2016
84,BEST CLEANERS,28.539919,-81.409188,http://echo.epa.gov/detailed-facility-report?fid=110022575104,[iban],3400322762,State,FL,,FL000A0000120950128800009,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000329.0,FACIL,06-20-2013,,07-17-2013
85,A K HARDEO INC,28.55239000000001,-81.44917,http://echo.epa.gov/detailed-facility-report?fid=110001749868,FL0000001209500328,3400321724,State,FL,,FL000A0000120950032800008,FRV,CAASIP,State Implementation Plan for National Primary and Secondary Ambient Air Quality Standards,300000329,FACIL,05-29-2014,,
