,FAC_NAME,FAC_LAT,FAC_LONG,DFR_URL,PWSID,PWS_NAME,CITY_SERVED,STATE,STATE_NAME,PWS_TYPE_CODE,PWS_TYPE_SHORT,SOURCE_WATER,PWS_SIZE,POPULATION_SERVED_COUNT,FISCAL_YEAR,SITE_VISIT_DATE,SANITARY_SURVEY
54,COUNTRY SQUIRE MOBILE HOME PK,28.99248,-81.53888,http://echo.epa.gov/detailed-facility-report?fid=[phone],FL3350249,COUNTRY SQUIRE MOBILE HOME PK,PAISLEY,FL,Florida,CWS,Community,GW,Very Small,240,2013,04/10/2013,Y
55,COUNTRY SQUIRE MOBILE HOME PK,28.99248,-81.53888,http://echo.epa.gov/detailed-facility-report?fid=[phone],FL3350249,COUNTRY SQUIRE MOBILE HOME PK,PAISLEY,FL,Florida,CWS,Community,GW,Very Small,240,2012,12/21/2011,N
56,COUNTRY SQUIRE MOBILE HOME PK,28.99248,-81.53888,http://echo.epa.gov/detailed-facility-report?fid=[phone],FL3350249,COUNTRY SQUIRE MOBILE HOME PK,PAISLEY,FL,Florida,CWS,Community,GW,Very Small,240,2015,07/24/2015,Y
57,COUNTRY SQUIRE MOBILE HOME PK,28.99248,-81.53888,http://echo.epa.gov/detailed-facility-report?fid=[phone],FL3350249,COUNTRY SQUIRE MOBILE HOME PK,PAISLEY,FL,Florida,CWS,Community,GW,Very Small,240,2016,10/06/2015,N
58,COUNTRY SQUIRE MOBILE HOME PK,28.99248,-81.53888,http://echo.epa.gov/detailed-facility-report?fid=[phone],FL3350249,COUNTRY SQUIRE MOBILE HOME PK,PAISLEY,FL,Florida,CWS,Community,GW,Very Small,240,2018,06/05/2018,Y
59,COUNTRY SQUIRE MOBILE HOME PK,28.99248,-81.53888,http://echo.epa.gov/detailed-facility-report?fid=[phone],FL3350249,COUNTRY SQUIRE MOBILE HOME PK,PAISLEY,FL,Florida,CWS,Community,GW,Very Small,240,2018,08/16/2018,N
60,BLACK BEAR RESERVE,28.8781,-81.55634,http://echo.epa.gov/detailed-facility-report?fid=110013196978,FL3354938,BLACK BEAR RESERVE,EUSTIS,FL,Florida,CWS,Community,GW,Small,625,2015,10/16/2014,N
61,BLACK BEAR RESERVE,28.8781,-81.55634,http://echo.epa.gov/detailed-facility-report?fid=110013196978,FL3354938,BLACK BEAR RESERVE,EUSTIS,FL,Florida,CWS,Community,GW,Small,625,2014,09/11/2014,Y
62,BLACK BEAR RESERVE,28.8781,-81.55634,http://echo.epa.gov/detailed-facility-report?fid=110013196978,FL3354938,BLACK BEAR RESERVE,EUSTIS,FL,Florida,CWS,Community,GW,Small,625,2012,01/31/2012,N
63,BLACK BEAR RESERVE,28.8781,-81.55634,http://echo.epa.gov/detailed-facility-report?fid=110013196978,FL3354938,BLACK BEAR RESERVE,EUSTIS,FL,Florida,CWS,Community,GW,Small,625,2011,09/28/2011,N
64,BLACK BEAR RESERVE,28.8781,-81.55634,http://echo.epa.gov/detailed-facility-report?fid=110013196978,FL3354938,BLACK BEAR RESERVE,EUSTIS,FL,Florida,CWS,Community,GW,Small,625,2011,08/19/2011,N
65,BLACK BEAR RESERVE,28.8781,-81.55634,http://echo.epa.gov/detailed-facility-report?fid=110013196978,FL3354938,BLACK BEAR RESERVE,EUSTIS,FL,Florida,CWS,Community,GW,Small,625,2011,06/23/2011,N
66,BLACK BEAR RESERVE,28.8781,-81.55634,http://echo.epa.gov/detailed-facility-report?fid=110013196978,FL3354938,BLACK BEAR RESERVE,EUSTIS,FL,Florida,CWS,Community,GW,Small,625,2011,05/04/2011,Y
67,BLACK BEAR RESERVE,28.8781,-81.55634,http://echo.epa.gov/detailed-facility-report?fid=110013196978,FL3354938,BLACK BEAR RESERVE,EUSTIS,FL,Florida,CWS,Community,GW,Small,625,2011,04/04/2011,N
68,BLACK BEAR RESERVE,28.8781,-81.55634,http://echo.epa.gov/detailed-facility-report?fid=110013196978,FL3354938,BLACK BEAR RESERVE,EUSTIS,FL,Florida,CWS,Community,GW,Small,625,2017,11/04/2016,Y
69,BLACK BEAR RESERVE,28.8781,-81.55634,http://echo.epa.gov/detailed-facility-report?fid=110013196978,FL3354938,BLACK BEAR RESERVE,EUSTIS,FL,Florida,CWS,Community,GW,Small,625,2017,12/02/2016,N
70,BLACK BEAR RESERVE,28.8781,-81.55634,http://echo.epa.gov/detailed-facility-report?fid=110013196978,FL3354938,BLACK BEAR RESERVE,EUSTIS,FL,Florida,CWS,Community,GW,Small,625,2020,10/08/2019,N
71,BLACK BEAR RESERVE,28.8781,-81.55634,http://echo.epa.gov/detailed-facility-report?fid=110013196978,FL3354938,BLACK BEAR RESERVE,EUSTIS,FL,Florida,CWS,Community,GW,Small,625,2020,10/07/2019,Y
72,BRIGHTWOOD MANOR MHP,28.75737,-81.52559000000002,http://echo.epa.gov/detailed-facility-report?fid=110012913311,FL3480114,BRIGHTWOOD MANOR MHP,APOPKA,FL,Florida,CWS,Community,GW,Very Small,420,2015,01/19/2015,N
73,BRIGHTWOOD MANOR MHP,28.75737,-81.52559000000002,http://echo.epa.gov/detailed-facility-report?fid=110012913311,FL3480114,BRIGHTWOOD MANOR MHP,APOPKA,FL,Florida,CWS,Community,GW,Very Small,420,2014,06/16/2014,Y
74,BRIGHTWOOD MANOR MHP,28.75737,-81.52559000000002,http://echo.epa.gov/detailed-facility-report?fid=110012913311,FL3480114,BRIGHTWOOD MANOR MHP,APOPKA,FL,Florida,CWS,Community,GW,Very Small,420,2011,03/16/2011,Y
75,BRIGHTWOOD MANOR MHP,28.75737,-81.52559000000002,http://echo.epa.gov/detailed-facility-report?fid=110012913311,FL3480114,BRIGHTWOOD MANOR MHP,APOPKA,FL,Florida,CWS,Community,GW,Very Small,420,2016,03/23/2016,N
76,BRIGHTWOOD MANOR MHP,28.75737,-81.52559000000002,http://echo.epa.gov/detailed-facility-report?fid=110012913311,FL3480114,BRIGHTWOOD MANOR MHP,APOPKA,FL,Florida,CWS,Community,GW,Very Small,420,2017,06/22/2017,Y
77,"VALLEY MHP, THE",28.75817,-81.59325,http://echo.epa.gov/detailed-facility-report?fid=110012909175,FL3480502,"VALLEY MHP, THE",APOPKA,FL,Florida,CWS,Community,GW,Very Small,239,2014,06/17/2014,Y
78,"VALLEY MHP, THE",28.75817,-81.59325,http://echo.epa.gov/detailed-facility-report?fid=110012909175,FL3480502,"VALLEY MHP, THE",APOPKA,FL,Florida,CWS,Community,GW,Very Small,239,2011,01/20/2011,Y
79,"VALLEY MHP, THE",28.75817,-81.59325,http://echo.epa.gov/detailed-facility-report?fid=110012909175,FL3480502,"VALLEY MHP, THE",APOPKA,FL,Florida,CWS,Community,GW,Very Small,239,2017,08/18/2017,Y
80,"VALLEY MHP, THE",28.75817,-81.59325,http://echo.epa.gov/detailed-facility-report?fid=110012909175,FL3480502,"VALLEY MHP, THE",APOPKA,FL,Florida,CWS,Community,GW,Very Small,239,2017,08/25/2017,N
81,"VALLEY MHP, THE",28.75817,-81.59325,http://echo.epa.gov/detailed-facility-report?fid=110012909175,FL3480502,"VALLEY MHP, THE",APOPKA,FL,Florida,CWS,Community,GW,Very Small,98,2020,11/04/2019,Y
82,VALENCIA ESTATES MHP,28.686958,-81.54393,http://echo.epa.gov/detailed-facility-report?fid=110012910127,FL3481420,VALENCIA ESTATES MHP,APOPKA,FL,Florida,CWS,Community,GW,Very Small,305,2014,05/19/2014,Y
83,VALENCIA ESTATES MHP,28.686958,-81.54393,http://echo.epa.gov/detailed-facility-report?fid=110012910127,FL3481420,VALENCIA ESTATES MHP,APOPKA,FL,Florida,CWS,Community,GW,Very Small,305,2012,11/21/2011,N
84,VALENCIA ESTATES MHP,28.686958,-81.54393,http://echo.epa.gov/detailed-facility-report?fid=110012910127,FL3481420,VALENCIA ESTATES MHP,APOPKA,FL,Florida,CWS,Community,GW,Very Small,305,2012,11/10/2011,N
85,VALENCIA ESTATES MHP,28.686958,-81.54393,http://echo.epa.gov/detailed-facility-report?fid=110012910127,FL3481420,VALENCIA ESTATES MHP,APOPKA,FL,Florida,CWS,Community,GW,Very Small,305,2012,04/19/2012,N
86,VALENCIA ESTATES MHP,28.686958,-81.54393,http://echo.epa.gov/detailed-facility-report?fid=110012910127,FL3481420,VALENCIA ESTATES MHP,APOPKA,FL,Florida,CWS,Community,GW,Very Small,305,2012,07/18/2012,N
87,VALENCIA ESTATES MHP,28.686958,-81.54393,http://echo.epa.gov/detailed-facility-report?fid=110012910127,FL3481420,VALENCIA ESTATES MHP,APOPKA,FL,Florida,CWS,Community,GW,Very Small,305,2012,07/10/2012,N
88,VALENCIA ESTATES MHP,28.686958,-81.54393,http://echo.epa.gov/detailed-facility-report?fid=110012910127,FL3481420,VALENCIA ESTATES MHP,APOPKA,FL,Florida,CWS,Community,GW,Very Small,305,2011,03/16/2011,Y
89,VALENCIA ESTATES MHP,28.686958,-81.54393,http://echo.epa.gov/detailed-facility-report?fid=110012910127,FL3481420,VALENCIA ESTATES MHP,APOPKA,FL,Florida,CWS,Community,GW,Very Small,305,2011,06/08/2011,N
90,VALENCIA ESTATES MHP,28.686958,-81.54393,http://echo.epa.gov/detailed-facility-report?fid=110012910127,FL3481420,VALENCIA ESTATES MHP,APOPKA,FL,Florida,CWS,Community,GW,Very Small,305,2017,12/05/2016,N
91,VALENCIA ESTATES MHP,28.686958,-81.54393,http://echo.epa.gov/detailed-facility-report?fid=110012910127,FL3481420,VALENCIA ESTATES MHP,APOPKA,FL,Florida,CWS,Community,GW,Very Small,305,2017,08/18/2017,Y
92,VALENCIA ESTATES MHP,28.686958,-81.54393,http://echo.epa.gov/detailed-facility-report?fid=110012910127,FL3481420,VALENCIA ESTATES MHP,APOPKA,FL,Florida,CWS,Community,GW,Very Small,305,2017,08/30/2017,N
93,ZELLWOOD STATION WWTF,28.713272999999997,-81.58319300000002,http://echo.epa.gov/detailed-facility-report?fid=110012912633,FL3481506,ZELLWOOD STATION (CONSEC),ZELLWOOD,FL,Florida,CWS,Community,GW,Small,2571,2014,03/24/2014,Y
94,ZELLWOOD STATION WWTF,28.713272999999997,-81.58319300000002,http://echo.epa.gov/detailed-facility-report?fid=110012912633,FL3481506,ZELLWOOD STATION (CONSEC),ZELLWOOD,FL,Florida,CWS,Community,GW,Small,2571,2011,02/10/2011,Y
95,ZELLWOOD STATION WWTF,28.713272999999997,-81.58319300000002,http://echo.epa.gov/detailed-facility-report?fid=110012912633,FL3481506,ZELLWOOD STATION (CONSEC),ZELLWOOD,FL,Florida,CWS,Community,GW,Small,2571,2017,06/22/2017,Y
96,ZELLWOOD STATION WWTF,28.713272999999997,-81.58319300000002,http://echo.epa.gov/detailed-facility-report?fid=110012912633,FL3481506,ZELLWOOD STATION (CONSEC),ZELLWOOD,FL,Florida,CWS,Community,GW,Small,2571,2020,11/04/2019,Y
97,ZELLWOOD STATION WWTF,28.713272999999997,-81.58319300000002,http://echo.epa.gov/detailed-facility-report?fid=110012912633,FL3481506,ZELLWOOD STATION (CONSEC),ZELLWOOD,FL,Florida,CWS,Community,GW,Small,2571,2020,11/04/2019,Y
98,ZELLWOOD STATION WWTF,28.713272999999997,-81.58319300000002,http://echo.epa.gov/detailed-facility-report?fid=110012912633,FL3481506,ZELLWOOD STATION (CONSEC),ZELLWOOD,FL,Florida,CWS,Community,GW,Small,2571,2020,11/04/2019,Y
99,ZELLWOOD STATION WWTF,28.713272999999997,-81.58319300000002,http://echo.epa.gov/detailed-facility-report?fid=110012912633,FL3481506,ZELLWOOD STATION (CONSEC),ZELLWOOD,FL,Florida,CWS,Community,GW,Small,2571,2020,11/04/2019,Y
100,ZELLWOOD STATION WWTF,28.713272999999997,-81.58319300000002,http://echo.epa.gov/detailed-facility-report?fid=110012912633,FL3481506,ZELLWOOD STATION (CONSEC),ZELLWOOD,FL,Florida,CWS,Community,GW,Small,2571,2020,11/04/2019,Y
101,ZELLWOOD STATION WWTF,28.713272999999997,-81.58319300000002,http://echo.epa.gov/detailed-facility-report?fid=110012912633,FL3481506,ZELLWOOD STATION (CONSEC),ZELLWOOD,FL,Florida,CWS,Community,GW,Small,2571,2020,11/04/2019,Y
102,ZELLWOOD STATION WWTF,28.713272999999997,-81.58319300000002,http://echo.epa.gov/detailed-facility-report?fid=110012912633,FL3481506,ZELLWOOD STATION (CONSEC),ZELLWOOD,FL,Florida,CWS,Community,GW,Small,2571,2020,11/04/2019,Y
103,ZELLWOOD STATION WWTF,28.713272999999997,-81.58319300000002,http://echo.epa.gov/detailed-facility-report?fid=110012912633,FL3481506,ZELLWOOD STATION (CONSEC),ZELLWOOD,FL,Florida,CWS,Community,GW,Small,2571,2020,11/04/2019,Y
104,ZELLWOOD WATER USERS INC. (2 WPS),28.731023999999998,-81.60426,http://echo.epa.gov/detailed-facility-report?fid=110012912651,FL3481507,ZELLWOOD WATER USERS INC. (2 WPS),ZELLWOOD,FL,Florida,CWS,Community,GW,Small,1257,2014,12/11/2013,Y
105,ZELLWOOD WATER USERS INC. (2 WPS),28.731023999999998,-81.60426,http://echo.epa.gov/detailed-facility-report?fid=110012912651,FL3481507,ZELLWOOD WATER USERS INC. (2 WPS),ZELLWOOD,FL,Florida,CWS,Community,GW,Small,1257,2011,10/06/2010,Y
106,ZELLWOOD WATER USERS INC. (2 WPS),28.731023999999998,-81.60426,http://echo.epa.gov/detailed-facility-report?fid=110012912651,FL3481507,ZELLWOOD WATER USERS INC. (2 WPS),ZELLWOOD,FL,Florida,CWS,Community,GW,Small,1257,2011,12/08/2010,N
107,ZELLWOOD WATER USERS INC. (2 WPS),28.731023999999998,-81.60426,http://echo.epa.gov/detailed-facility-report?fid=110012912651,FL3481507,ZELLWOOD WATER USERS INC. (2 WPS),ZELLWOOD,FL,Florida,CWS,Community,GW,Small,1257,2016,04/29/2016,N
108,ZELLWOOD WATER USERS INC. (2 WPS),28.731023999999998,-81.60426,http://echo.epa.gov/detailed-facility-report?fid=110012912651,FL3481507,ZELLWOOD WATER USERS INC. (2 WPS),ZELLWOOD,FL,Florida,CWS,Community,GW,Small,1257,2016,04/29/2016,Y
109,ZELLWOOD WATER USERS INC. (2 WPS),28.731023999999998,-81.60426,http://echo.epa.gov/detailed-facility-report?fid=110012912651,FL3481507,ZELLWOOD WATER USERS INC. (2 WPS),ZELLWOOD,FL,Florida,CWS,Community,GW,Small,1257,2019,11/16/2018,Y
